机构原始名称,机构译名,机构标准名,规则来源,备注
Czech Tech Univ,布拉格捷克理工大学,布拉格捷克理工大学,Wikidata自动核名,Wikidata匹配：Czech Technical University in Prague；说明：Czech public university
Univ Carthage,迦太基大学,迦太基大学,Wikidata自动核名,Wikidata匹配：University of Carthage；说明：突尼斯（突尼西亚）的大学
Anadolu Univ,阿纳多卢大学,阿纳多卢大学,Wikidata自动核名,Wikidata匹配：Anadolu University；说明：土耳其大学
Free Univ Berlin,柏林自由大学,柏林自由大学,Wikidata自动核名,Wikidata匹配：Free University Berlin；说明：德国柏林的公立研究型大学
Hasselt Univ,哈瑟尔特大学,哈瑟尔特大学,Wikidata自动核名,Wikidata匹配：Hasselt University；说明：比利时大学
Jinggangshan Univ,井冈山大学,井冈山大学,Wikidata自动核名,Wikidata匹配：Jinggangshan University；说明：中国江西省综合性大学
Univ A Coruna,拉科鲁尼亚大学,拉科鲁尼亚大学,Wikidata自动核名,Wikidata匹配：University of A Coruña；说明：西班牙加利西亚的大学
Univ Artois,阿尔多瓦大学,阿尔多瓦大学,Wikidata自动核名,Wikidata匹配：University of Artois；说明：法国公立大学
Univ Camerino,卡梅里诺大学,卡梅里诺大学,Wikidata自动核名,Wikidata匹配：University of Camerino；说明：Italian university
Univ Clermont Auvergne,克莱蒙-奥弗涅大学,克莱蒙-奥弗涅大学,Wikidata自动核名,Wikidata匹配：University of Clermont Auvergne；说明：法国大学
Univ Reading,雷丁大学,雷丁大学,Wikidata自动核名,Wikidata匹配：University of Reading；说明：英国公立大学
Univ Trento,特伦托大学,特伦托大学,Wikidata自动核名,Wikidata匹配：University of Trento；说明：Italian university
Vrije Univ Amsterdam,阿姆斯特丹自由大学,阿姆斯特丹自由大学,Wikidata自动核名,Wikidata匹配：Vrije University Amsterdam；说明：荷兰大学
Amity Univ,亚米提大学,亚米提大学,Wikidata自动核名,"Wikidata匹配：Amity University, Noida；说明：state private university in Gautam Buddha Nagar, Uttar Pradesh, India"
Baylor Univ,贝勒大学,贝勒大学,Wikidata自动核名,Wikidata匹配：Baylor University；说明：美国大学
Capital Normal Univ,首都师范大学,首都师范大学,Wikidata自动核名,Wikidata匹配：Capital Normal University；说明：位于中国北京的综合性师范大学
Nihon Univ,日本大学,日本大学,Wikidata自动核名,Wikidata匹配：Nihon University；说明：日本私立大学
Robert Gordon Univ,罗伯特戈登大学,罗伯特戈登大学,Wikidata自动核名,"Wikidata匹配：Robert Gordon University；说明：university in Aberdeen City, Scotland, UK"
Tomsk State Univ,托木斯克国立大学,托木斯克国立大学,Wikidata自动核名,Wikidata匹配：Tomsk State University；说明：俄罗斯公立大学
Univ Rouen,鲁昂-诺曼底大学,鲁昂-诺曼底大学,Wikidata自动核名,Wikidata匹配：University of Rouen-Normandy；说明：法国大学
York Univ,约克大学站,约克大学站,Wikidata自动核名,"Wikidata匹配：York University；说明：subway station on the Yonge–University–Spadina line of the Toronto, Ontario, Canada subway"
Gannan Normal Univ,赣南师范大学,赣南师范大学,Wikidata自动核名,Wikidata匹配：Gannan Normal University；说明：江西省赣州市的大学
Hongik Univ,弘益大学,弘益大学,Wikidata自动核名,Wikidata匹配：Hongik University；说明：位于韩国首尔的大学
Johannes Gutenberg Univ Mainz,美因茨大学,美因茨大学,Wikidata自动核名,Wikidata匹配：Johannes Gutenberg University Mainz；说明：德国大学
Mie Univ,三重大学,三重大学,Wikidata自动核名,"Wikidata匹配：Mie University；说明：Public university in Tsu, Japan"
Univ Ioannina,约阿尼纳大学,约阿尼纳大学,Wikidata自动核名,Wikidata匹配：University of Ioannina；说明：希腊的大学
